path,bytes,sha256
bitstreams/fresh_ulong_01_qp3_G16_T3582.bin,78793,ff8b5f687beb7b4eb7944ba68640b99aa3934492d9df93d6537ec382acd7bec8
bitstreams/fresh_ulong_01_qp3_G16_T3585.bin,78790,32258accfa1cfb0ed21188f4ba63607cc2553b943149e71646eef8a94fbe5bc4
bitstreams/fresh_ulong_01_qp3_G16_T3591.bin,78772,883321452dbd89c84e71c47f4b33a45a9c263ba3aff7b8d7583af568118b6855
bitstreams/fresh_ulong_01_qp3_G16_T3597.bin,79149,deb021a98e74091ee1bbc0e79ccf74f0734ac6b74e2cc4d2457b8248515150d3
bitstreams/fresh_ulong_01_qp3_G16_T3598.bin,79173,87a13444668ba58542a02a13f6f0e21aef945be9494b6c8d2c0e91a498da364d
bitstreams/fresh_ulong_01_qp3_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_01_qp3_G8_T3519.bin,78986,699f95510983015cc3b7bbb1ea4601d1a9a953dcd901daad6ad324131fa05c0d
bitstreams/fresh_ulong_01_qp3_G8_T3519.bin,78986,699f95510983015cc3b7bbb1ea4601d1a9a953dcd901daad6ad324131fa05c0d
bitstreams/fresh_ulong_01_qp3_G8_T3520.bin,79010,bd8432c83fa7146553eae326a84364b3f637aa5a23c8f834c8dc8099e552eaf1
bitstreams/fresh_ulong_01_qp3_G8_T3521.bin,79017,27d01553831925402a34882b945c1e462dd0d1394a254c4768654e1599ec1e81
bitstreams/fresh_ulong_01_qp3_G8_T3522.bin,79642,a145b580070f9b72f41dfd0950894beb209ca6901c695ea971ae92ef3b70afa4
bitstreams/fresh_ulong_01_qp3_G8_T3524.bin,79675,59f374ddc9338afb2f674803c2e986458817184584cf826c9faf602b141040c1
bitstreams/fresh_ulong_01_qp3_G8_T3525.bin,79603,d82e6229fea8961c60a15bc6bff567411faf38e074b56de8e174d950de7ae137
bitstreams/fresh_ulong_01_qp3_G8_T3526.bin,79628,12502ba23c87123e76763c132187f3c870806b441474b6220048d1d91f60e65b
bitstreams/fresh_ulong_01_qp3_G8_T3527.bin,79637,87ba1ed2086b1824f79fc6b9ce487df10b360b769ddf8554c05c96a5d4927a89
bitstreams/fresh_ulong_01_qp3_G8_T3531.bin,79565,4f5e7d99bc35ddc83b324cceac78cedd2f340d7ed48017e1d5ed3b6eb3dc75c0
bitstreams/fresh_ulong_01_qp3_G8_T3537.bin,79558,4eb133f4e480c6709d08366a882178fd8415aa00851623032422342354029cb3
bitstreams/fresh_ulong_01_qp3_G8_T3543.bin,79517,12c1c01023aa4d85c9767e85ab8e080b1565f1390c7cc7d8ea7f3705617dd511
bitstreams/fresh_ulong_01_qp3_G8_T3545.bin,79550,2a177aa4c9210fce069f564812a62a3ec120a064ae1e0154d1b7151e9d6ec194
bitstreams/fresh_ulong_01_qp3_G8_T3546.bin,79507,df09e86395f1b629956de64c3eff51962caf3d44e3054ce6181c6889ce4daee8
bitstreams/fresh_ulong_01_qp3_G8_T3555.bin,79364,8fc26b865ddea07fdd6126f8091fa0d288f999b31c30a45b79d8fadc06186536
bitstreams/fresh_ulong_01_qp3_G8_T3558.bin,79334,c464922eaaf7feb0e8380300daea79c0c87f0e82572fdbf99d46a090e985108c
bitstreams/fresh_ulong_01_qp3_G8_T3561.bin,79325,7475d9ddb9c770b6f38dcb44ef1403a11b8604b9082ae542db17cdad13e22771
bitstreams/fresh_ulong_01_qp3_G8_T3564.bin,79283,ddef878d83a26096fbc9ca29399ee44f41537c0194493e6ec25f76ce1d8c8773
bitstreams/fresh_ulong_01_qp3_baseline.bin,78986,699f95510983015cc3b7bbb1ea4601d1a9a953dcd901daad6ad324131fa05c0d
bitstreams/fresh_ulong_10_qp1_G16_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_10_qp1_G16_T3222.bin,35312,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1
bitstreams/fresh_ulong_10_qp1_G16_T3222.bin,35312,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1
bitstreams/fresh_ulong_10_qp1_G16_T3225.bin,35314,27e2ebf4d4789f396188700eef5ab608558aef3dcc3e292942552ea12712c099
bitstreams/fresh_ulong_10_qp1_G16_T3228.bin,35273,db2a83199bda9d7ceca1c8f788a7827e18e8625dfc0bf7d8d530ce09b061ba7a
bitstreams/fresh_ulong_10_qp1_G16_T3231.bin,35772,8b327ab5936552bb928abd230c971efb93d5f7c93593c4e01b0d9c815807a39f
bitstreams/fresh_ulong_10_qp1_G16_T3232.bin,35815,edf3c59555b30569780c9ac4dcfb382a876b8b65d8d227bb169f13edf848f455
bitstreams/fresh_ulong_10_qp1_G16_T3233.bin,35813,971fb23ca21afb6a9e9098267af976c5a3b21a022c7fc4811d75f511102b0120
bitstreams/fresh_ulong_10_qp1_G16_T3237.bin,35554,dcf25198ad0a72f416c810d5651d4ca6040fc2e52112b81186f41acf84acf87a
bitstreams/fresh_ulong_10_qp1_G16_T3243.bin,35351,a6b25e64ba91b2a1b1091a2a47cf899235f5520f94ca709370e0fc96e97adcb6
bitstreams/fresh_ulong_10_qp1_G16_T3246.bin,35779,529faa013f6e6e9a802ca2b1e7c3034ce55833fee1713f68524a91ebab2f7846
bitstreams/fresh_ulong_10_qp1_G16_T3248.bin,35820,20e78334673677b042481fd6d85a2afdf044f3c52391ae67ed646569e3dcf730
bitstreams/fresh_ulong_10_qp1_G16_T3249.bin,35813,d94d3cb9f05a97ed13aa7e8b4ab5ae8e544535fb39365f70d89a1366f72dd2c6
bitstreams/fresh_ulong_10_qp1_G16_T3252.bin,35813,88eae6c955fe9466ad2594de9b96c62686fb83797377749265ea203613d6d6e0
bitstreams/fresh_ulong_10_qp1_G16_T3255.bin,35814,9e2f5b2b69f060fda08e6974932135c9cb0cece4b7a620f880f281a14ba7e302
bitstreams/fresh_ulong_10_qp1_G16_T3258.bin,35815,6da8ff3d494bd3ff372643386e2b0d4522208b0ab123ceca54ecc1e0462ee02c
bitstreams/fresh_ulong_10_qp1_G16_T3261.bin,35820,d30638b7c2f93eabbda4c27ee5913aa16bb7707a7790c926155dd0dee1bc4820
bitstreams/fresh_ulong_10_qp1_G16_T3264.bin,35822,08313c773c99059b3a8eac3cc47ed5627b7748be36e759861ff630ce4927e9ff
bitstreams/fresh_ulong_10_qp1_G16_T3267.bin,35722,08c8d7ba61316ddf2d06e165a06291a2416a4068ec7e168f9109ef1bc4476af6
bitstreams/fresh_ulong_10_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_10_qp1_G8_T3460.bin,35312,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1
bitstreams/fresh_ulong_10_qp1_G8_T3460.bin,35312,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1
bitstreams/fresh_ulong_10_qp1_G8_T3463.bin,35324,52b980806818885c3cf114fe380e85b8ed30b6dde79a9069b3b172f009561f58
bitstreams/fresh_ulong_10_qp1_G8_T3469.bin,35829,3afa830bcc3a7f83b823953858440787259843054daece7f05b5fce533951719
bitstreams/fresh_ulong_10_qp1_G8_T3470.bin,35872,7511401caf650ae0a6c4947451e7a5f2460bfcde3340780c5ef2de83317f36f8
bitstreams/fresh_ulong_10_qp1_G8_T3471.bin,35872,957f23f53b688cf2c08a3492bdf5fb71f4e1876a46a617b369691ff890e18fe3
bitstreams/fresh_ulong_10_qp1_G8_T3475.bin,35533,7fdeaebdd22c09c97c6af7c4d8ddf8393c003f0a0168339ec4e6539471d8477d
bitstreams/fresh_ulong_10_qp1_G8_T3476.bin,35579,8f6e278ae20f6b42e09f0c84f014437715e7d8060f4bfe8568e9f40db54ceb73
bitstreams/fresh_ulong_10_qp1_G8_T3477.bin,35578,3a5cc5fddc1688b85b4928f3edc04a83aabeef5d7ffa2d1f6ee6bd42575d1ed6
bitstreams/fresh_ulong_10_qp1_G8_T3478.bin,35392,a93b0dffc6a3b60297d6f825da0fd99122bf00d0c825e923c06b85d1095869a5
bitstreams/fresh_ulong_10_qp1_G8_T3481.bin,35345,5dde6cdaf26c5e27fd760c63aed8921447c98cabadc57d83b3ffebfaf3dec3c8
bitstreams/fresh_ulong_10_qp1_G8_T3487.bin,35876,ee6bed540a4ab884bbba92ccbdad6122cc4dfe77180a7aca19d9ce2466ccf83e
bitstreams/fresh_ulong_10_qp1_G8_T3488.bin,35919,133991aa9af14a4b6e20158499c5a65516ee5e48adf4189797de303988021c30
bitstreams/fresh_ulong_10_qp1_G8_T3489.bin,35919,f35f683ef92f22e4e85e00c46ba6fd2672fb4d070caff5b6694ed52f67d416a8
bitstreams/fresh_ulong_10_qp1_G8_T3490.bin,35868,792ce297612a46e84dada093d99d30ec8aa6973978ac220e499041cd0fb1d0a7
bitstreams/fresh_ulong_10_qp1_G8_T3492.bin,35911,3beb1e06fc277df1f1aef58d0c1796f48105e3c3a9f38506968b05d2a5c4f478
bitstreams/fresh_ulong_10_qp1_G8_T3493.bin,35915,ab34dd59e62b51e194a9a86d389a865674e2991bc01709a52e5c026cb79d36d9
bitstreams/fresh_ulong_10_qp1_G8_T3495.bin,35958,1586ad8e9ada94cf5837ce449cad54efb698fc892a103edc1ac620b96afdab28
bitstreams/fresh_ulong_10_qp1_baseline.bin,35312,6b3c2df67aabc382b1e31c2361aeb9766abd69f77fdef30a288bca23ef127aa1
bitstreams/fresh_ulong_10_qp3_G16_BEST_RATE_WITH_NONWORSE_SSE_fresh_ulong_10_qp3_G16_T3546.bin,60180,676afbc08c72e7455f657047674b01a830a2de7716cfda95253e9b245db6d12d
bitstreams/fresh_ulong_10_qp3_G16_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_10_qp3_G16_T3519.bin,60449,3a1c22e39bb884f090e93bfb983bedd842525ed27638e35014b11d1368016a2b
bitstreams/fresh_ulong_10_qp3_G16_T3516.bin,60467,82b908f356f29f8f863419425c34dd515975b41a82dd596afdd27679a2f7e911
bitstreams/fresh_ulong_10_qp3_G16_T3519.bin,60449,3a1c22e39bb884f090e93bfb983bedd842525ed27638e35014b11d1368016a2b
bitstreams/fresh_ulong_10_qp3_G16_T3522.bin,60424,ccee1e4bb36bb814bef77a74c1e9a8138539235c55a97faf6ba5a979108c24bb
bitstreams/fresh_ulong_10_qp3_G16_T3525.bin,60691,1403190f9b38faeb42f40e4d847361b8ef9b5da093bdac6706b674ca6522d097
bitstreams/fresh_ulong_10_qp3_G16_T3527.bin,60732,bdafdfefbc1a182ad1da04d896c7e2f2893edcaf7938f6e805d6feb135bf6f12
bitstreams/fresh_ulong_10_qp3_G16_T3528.bin,60691,c206231fd54e1cabd481ca1aaf20765de3cc17a40f0ebf6c06e675542e791412
bitstreams/fresh_ulong_10_qp3_G16_T3530.bin,60732,4bd31ee783d244b26f978cbc124bf527fcd8b5016ba738ffd2cc646baa544aa5
bitstreams/fresh_ulong_10_qp3_G16_T3531.bin,60650,c613ace420828b8d6fda653cba9008f801787bc0ff66a77c8742dc4d661c2989
bitstreams/fresh_ulong_10_qp3_G16_T3534.bin,60584,69bd8fb3d0ae7c9c2dc78e266ba111ff557b2682c152ab9fb6dd97039ba66be3
bitstreams/fresh_ulong_10_qp3_G16_T3537.bin,60490,eb39294cdc80c10364ba910c6109330fa7edab077bca6a5e90d2065a5bafc1a0
bitstreams/fresh_ulong_10_qp3_G16_T3540.bin,60253,1062d01ca09816bab2754ccc11782ac833c06f1f7ceee7e4fff5c3291356455d
bitstreams/fresh_ulong_10_qp3_G16_T3546.bin,60180,676afbc08c72e7455f657047674b01a830a2de7716cfda95253e9b245db6d12d
bitstreams/fresh_ulong_10_qp3_G16_T3548.bin,60221,eff1308c95a571d209917f6bd07d29b6442b3e3bb230f2cf5999451a89c4e7a8
bitstreams/fresh_ulong_10_qp3_G16_T3549.bin,60737,dd850be0f371d1fcc2d0d6be83333acbadbfe91a92cbd5e8879c0536aff90229
bitstreams/fresh_ulong_10_qp3_G16_T3551.bin,60777,aba749510fbf53dce978e4ffee1cbfb8d5daafb1a487145359bd3d7faecfc6b8
bitstreams/fresh_ulong_10_qp3_G16_T3558.bin,60689,598e9398610fa81f5ce6ab3aab8d77a402b963d80d006753a58c49514e753d1b
bitstreams/fresh_ulong_10_qp3_G16_T3560.bin,60730,777da6bd9d046d2d241edbcf98c224abe511a4f606ba92bade23504815fd5210
bitstreams/fresh_ulong_10_qp3_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_10_qp3_G8_T3822.bin,60467,82b908f356f29f8f863419425c34dd515975b41a82dd596afdd27679a2f7e911
bitstreams/fresh_ulong_10_qp3_G8_T3822.bin,60467,82b908f356f29f8f863419425c34dd515975b41a82dd596afdd27679a2f7e911
bitstreams/fresh_ulong_10_qp3_G8_T3825.bin,60718,3ecd52311a7ed01a6dce91e7bda8956321171e759c66730df15cc57c75a7da71
bitstreams/fresh_ulong_10_qp3_G8_T3828.bin,60712,674f60b766af55d123f32054b2d3ffd80e11b85a4b32a9721dcbc5e125e35fb4
bitstreams/fresh_ulong_10_qp3_G8_T3831.bin,60681,4e2b2738d5a8454e52c8af23b25747cdd0d49e0f28d3ec34d10aeb461ec619a7
bitstreams/fresh_ulong_10_qp3_G8_T3837.bin,60673,af328cdeccf16fc7a175d86ff8f72ac6f64d48c36b2b7c06c676752923f8173b
bitstreams/fresh_ulong_10_qp3_G8_T3838.bin,60714,4cd6f4c0383ef97d5e4a6eb520bb865847e91cc20257c9def6212fbf70005d3e
bitstreams/fresh_ulong_10_qp3_G8_T3840.bin,60630,16c8ac26005f3f101a3b05614e76f11bc195203a600f11492b28a5cbf9e2fc98
bitstreams/fresh_ulong_10_qp3_G8_T3841.bin,60671,5d6e493a885168ef708d2d7d7611b2f1755232668515bb9a8267e33a58526615
bitstreams/fresh_ulong_10_qp3_G8_T3843.bin,60615,486cdfc5850774accfbb5f175521ea8f600222cd4b289c71beb95eed88a96e32
bitstreams/fresh_ulong_10_qp3_G8_T3846.bin,60604,a734e5da79fbf52bef61ddd57eb9f3613a715c706af67d818428f6a32f38d70a
bitstreams/fresh_ulong_10_qp3_G8_T3849.bin,60596,679f304920e14d1827b86dc85214c756b4e333141dca5c3b83f3564650fe5bd3
bitstreams/fresh_ulong_10_qp3_G8_T3852.bin,60548,cc922eaefd913f06f5552ebf41898d20b0e73941eca7805c7f4b4e5b59814cdc
bitstreams/fresh_ulong_10_qp3_G8_T3854.bin,60590,3ae7273cc2bfdb76f26ed1fcf5bc685ff9f041890e821c47115a904c0006e2a5
bitstreams/fresh_ulong_10_qp3_G8_T3855.bin,60498,84d25deed33b916615ee57430bf94efdda5ddd0d143ae9b69df7f45bddccb650
bitstreams/fresh_ulong_10_qp3_G8_T3858.bin,60754,095c75d159d5ee05a1016d182d05ee1dc61d8ad48cb18676ffc103f36770576f
bitstreams/fresh_ulong_10_qp3_G8_T3861.bin,60755,321a3b985582f2d448889e6fe0403013221b2021be15a8462950fab97f11b770
bitstreams/fresh_ulong_10_qp3_G8_T3867.bin,60722,97c7e274a1d195e7030ac67510d3a7051dedec0703de902fbd67e14e76c8038d
bitstreams/fresh_ulong_10_qp3_baseline.bin,60467,82b908f356f29f8f863419425c34dd515975b41a82dd596afdd27679a2f7e911
bitstreams/micro_CORR1.bin,27517,846b22b36b2f1d40245d997eda7043f34cde944797e5c322df8240b00d4fef9e
bitstreams/micro_CORR2.bin,24533,8b5f2bfad441c0c3052e9046a84d3730d28fb552eedaca04e1bc85a02c6cbe01
bitstreams/micro_CORR4.bin,24510,c28a57c9c2afbd16b204d12449bb3b417b0800b25fa169a32a01238ad2d65d50
bitstreams/micro_FULL.bin,27148,4a8dad20acad473e6a25f09f92b763d3430ce1ebe78da7239d4bb39ee7dbabe3
bitstreams/micro_PRED_ONLY.bin,24461,ffb7b544757f3b56a54388d60a7848c30c608a92bd5ca00bb1d9196ccf973776
bitstreams/uvg_00_qp1_G16_BEST_SSE_UNDER_BASELINE_RATE_uvg_00_qp1_G16_T3468.bin,22057,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d
bitstreams/uvg_00_qp1_G16_T3468.bin,22057,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d
bitstreams/uvg_00_qp1_G16_T3472.bin,22491,b13614a166f4e87e9b7f6c325678d59b7eac2ab5f95739318a1df4def72f333a
bitstreams/uvg_00_qp1_G16_T3473.bin,22531,32a19b3a8f5677a23eb469075fe258995f63490453f63d8d2cddc3e3e48ac4c0
bitstreams/uvg_00_qp1_G16_T3474.bin,22534,a8c64ecbf7942e8a9a7197de4aaa1dfd9dfd8339046a1ca0775afce6260c33d8
bitstreams/uvg_00_qp1_G16_T3475.bin,22534,08ce286eeebf9ceeb7258711eea6d47351908391f6b6289e6fe929616fc878cb
bitstreams/uvg_00_qp1_G16_T3476.bin,22451,4d05e48746f437688d0f56eb9dfb0885bbbb5f1d2af6a390793ba08b19aa01a2
bitstreams/uvg_00_qp1_G16_T3480.bin,22416,d19706bd418592ffc1094f36693793c8de1c874d0ee43ef3f015abb922a35ada
bitstreams/uvg_00_qp1_G16_T3484.bin,22065,e0a36811a99486ce4e7226e1c6d5392669187bd622159f007743d572c35c4032
bitstreams/uvg_00_qp1_G16_T3488.bin,22536,964a543b438ac1195898b969c068476df45c6e4fe000c7585e466178d9a4c1a7
bitstreams/uvg_00_qp1_G16_T3489.bin,22576,fe45b200a3953126a7ea74217b6efc23e3de90bdc9cc40c04cc6617e72c27c23
bitstreams/uvg_00_qp1_G16_T3490.bin,22579,477e44188d8685fb5b0e8c8f1cbf953633c62c3360d779d8af6f80190f44efde
bitstreams/uvg_00_qp1_G16_T3491.bin,22579,0c2de59ec045f50af6acc54da4b48e20953662fd41dc9181b34fa69e307f6e9a
bitstreams/uvg_00_qp1_G16_T3493.bin,22532,e67e6dda61f3b946ce141f0fc2952ac06a2cda060e1e6e8b056b22c1ed25ea84
bitstreams/uvg_00_qp1_G16_T3504.bin,22496,ce585aa351eddc8edcc63effbe0e376ddd416665054e2ddbb22b4ae8da513ead
bitstreams/uvg_00_qp1_G16_T3507.bin,22538,f2add57fa29cab1334dd51c73678d9a6bf870805c8e73a75518c4eb8bf34bb0f
bitstreams/uvg_00_qp1_G16_T3508.bin,22542,7d391d1632f68c2c110e3f9e94e4cb68386b115af5e3a90da78a7ebc77c6bf4d
bitstreams/uvg_00_qp1_G16_T3511.bin,22584,2daa8c613e40ce75af3264acc3b2de12b218b7ebd95dc2049c96eee6e60b1c83
bitstreams/uvg_00_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_uvg_00_qp1_G8_T3425.bin,22057,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d
bitstreams/uvg_00_qp1_G8_T3425.bin,22057,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d
bitstreams/uvg_00_qp1_G8_T3428.bin,22099,1082d3a4747dbc1fab9216c8572aa54dc2dde8e1f68d4844095e923de4662328
bitstreams/uvg_00_qp1_G8_T3429.bin,21989,768c6f3932db37ca4ff7c740356a5f3122c3582c97fa16b2aff7d0f63bfc0f3d
bitstreams/uvg_00_qp1_G8_T3430.bin,22030,1b27160b39f4ff21b15dfd40c134f294cc5e4614546ccdda02fb4aa79ff7defe
bitstreams/uvg_00_qp1_G8_T3433.bin,22532,122e80f9585647829e41c11b8749c115326efdf3fee9c16414f284f3cb10ed25
bitstreams/uvg_00_qp1_G8_T3434.bin,22570,407ef49b4f0792ba35a3f1763b188097fbe998e2e8a021dba6c226e2724b07cc
bitstreams/uvg_00_qp1_G8_T3435.bin,22575,b3b2dcc00572d90e6aa21693f1f72448d07cc2d4b9826ed8c97af6dce1b3ff28
bitstreams/uvg_00_qp1_G8_T3436.bin,22575,eeef74b2e8f08226e425fd3ed3b99ca7c446eb25a8c50b90f8518a8878c68b7a
bitstreams/uvg_00_qp1_G8_T3445.bin,22424,8d066a82c974eb196fb9949ea3e2b4a12a16370284e9584d2cdc25af4fd575ef
bitstreams/uvg_00_qp1_G8_T3453.bin,22361,09ad41951c33802d30c2940a782aeadada9f2547af2c33ae8f019e2fae9afed9
bitstreams/uvg_00_qp1_G8_T3457.bin,22324,9906d3d597a978db5e94adda786a0b59698bf3299ea94a9134cabc968e6625e0
bitstreams/uvg_00_qp1_G8_T3461.bin,22327,d3e6b700a7cad60ba82a814a79263ff20bce23b09d3abcde937de79f900607c2
bitstreams/uvg_00_qp1_G8_T3481.bin,22096,b0a3c182fcbe08a9c4573e401b7b6e2b1aad059519b87ff868b3e732e6f77086
bitstreams/uvg_00_qp1_G8_T3485.bin,22578,85f491d90e18dd30838e36ef3385315dfc43bc2d7d5b7e42a5ddeca280a4a590
bitstreams/uvg_00_qp1_G8_T3486.bin,22616,d094041f7d0ca568c34bf00e5fb7e87927e667b3a26d924068dd8fab62d64d76
bitstreams/uvg_00_qp1_G8_T3487.bin,22621,5279f98b43ed8b0c763ebc16a53321745f27901b63780a35b230b8b7608c5c3b
bitstreams/uvg_00_qp1_G8_T3488.bin,22621,c4a74cbd5e628835a361ad2c6865f7f9b074f32bd623d28e67d7d717a23b8442
bitstreams/uvg_00_qp1_baseline.bin,22057,13fdd9c6a840f891261e981d633e82ee5be3bda83988b3baa2f497cbe4e36e7d
bitstreams/uvg_00_qp3_G16_BEST_RATE_WITH_NONWORSE_SSE_uvg_00_qp3_G16_T3839.bin,41215,316262f8bed8823b61aa4de684e150a60d1c2ecbd60a8c4a9766309562c74e94
bitstreams/uvg_00_qp3_G16_BEST_SSE_UNDER_BASELINE_RATE_uvg_00_qp3_G16_T3803.bin,41287,cb92617bee29096fef0d95d7d2e43f19cba66b80008c62661cc2e01adcbf9804
bitstreams/uvg_00_qp3_G16_T3799.bin,41349,4c8229f65cb550a0586288cb5a25e94104c56b78bcd5ec7229ce4615ba98bfac
bitstreams/uvg_00_qp3_G16_T3803.bin,41287,cb92617bee29096fef0d95d7d2e43f19cba66b80008c62661cc2e01adcbf9804
bitstreams/uvg_00_qp3_G16_T3807.bin,41283,d73177f5e430c02f0c15fc1c8dce545cdea72ff08d87b6ae7ecf9c0e72b9e2f1
bitstreams/uvg_00_qp3_G16_T3819.bin,41652,d54c7bd28e53047e50e40a58f09d46bdb295eb648da09f3c7c22cac9a579fddb
bitstreams/uvg_00_qp3_G16_T3823.bin,41581,914749e9da06348dc12663e33a867301d51c624cca2641e5a3d0475b2b1e0d12
bitstreams/uvg_00_qp3_G16_T3826.bin,41622,4e3882437d72b41e650e5cccaa1435c5dce57b8c52b9006ae99eeaed990870cb
bitstreams/uvg_00_qp3_G16_T3827.bin,41546,30af4ff1b638294de8fd3ae397d91a77a57ad770d288e0d61632a443f620edc7
bitstreams/uvg_00_qp3_G16_T3828.bin,41583,cbc16f9d55bf8d20ea2d66402a40db86bbdd9821cdcd94a2c4dbc75c58a3f0bd
bitstreams/uvg_00_qp3_G16_T3831.bin,41512,7226261a719a8666857dc4aae92dd7fc698c249fcf294727518ff6fd90532565
bitstreams/uvg_00_qp3_G16_T3835.bin,41471,225970504dc3a8be7e800d63160adb0b4dc693ad73b5a052b9c7601f9b618f80
bitstreams/uvg_00_qp3_G16_T3837.bin,41511,a062e40cc58299e57081ee30ed9dacb7dd162b4e4c5c14622e21914e58764465
bitstreams/uvg_00_qp3_G16_T3839.bin,41215,316262f8bed8823b61aa4de684e150a60d1c2ecbd60a8c4a9766309562c74e94
bitstreams/uvg_00_qp3_G16_T3841.bin,41254,b67cbf9e4e798289e64db51f5040e6ddf853d502e3b61b4fccf65f8e43a75724
bitstreams/uvg_00_qp3_G16_T3842.bin,41253,68f22a3214e2740d5408b034df7dd6c6b280f82c05ce6df249589d8e1ef4d5b9
bitstreams/uvg_00_qp3_G16_T3843.bin,41689,63b354cdce4b1064e5208a8bfc7d7248d1834bb035f68eb243c66c76af7a0deb
bitstreams/uvg_00_qp3_G16_T3844.bin,41725,f374607f5d3621a5e03945da307df8cc318c225e4985d9463cd454f8a5904d87
bitstreams/uvg_00_qp3_G16_T3849.bin,41761,f945d33aa4d06c7df154b6e25eb3967ae730dce8f46c2fced71a7d7927908730
bitstreams/uvg_00_qp3_G8_BEST_RATE_WITH_NONWORSE_SSE_uvg_00_qp3_G8_T3861.bin,41259,5cf55a21549d663889f6fcc33e836f3e2f4b0775f159e2182662983a5e6093da
bitstreams/uvg_00_qp3_G8_BEST_SSE_UNDER_BASELINE_RATE_uvg_00_qp3_G8_T3841.bin,41298,23ac5e4ccef36d90cca6736c9ec29c143b471d959c704ebc7de7fbf6ceb09249
bitstreams/uvg_00_qp3_G8_T3833.bin,41349,4c8229f65cb550a0586288cb5a25e94104c56b78bcd5ec7229ce4615ba98bfac
bitstreams/uvg_00_qp3_G8_T3841.bin,41298,23ac5e4ccef36d90cca6736c9ec29c143b471d959c704ebc7de7fbf6ceb09249
bitstreams/uvg_00_qp3_G8_T3849.bin,41487,524aba14a1e44a7e0685faf8cc4af4bc98b3af0c6e480a69f63fb638a7adb629
bitstreams/uvg_00_qp3_G8_T3851.bin,41530,c5d8692a257513aba8d668cfabc696f10c17cf00b6ce9f3889abfbcfac8996ba
bitstreams/uvg_00_qp3_G8_T3852.bin,41529,957617b2be9bdd8ea061165ba394c195e57b1e90d079de26643d457ca50fc632
bitstreams/uvg_00_qp3_G8_T3853.bin,41366,fcabceb4c2bcc00b9713ccfc190879405f9726d4d66c15933ec6911206639ebf
bitstreams/uvg_00_qp3_G8_T3861.bin,41259,5cf55a21549d663889f6fcc33e836f3e2f4b0775f159e2182662983a5e6093da
bitstreams/uvg_00_qp3_G8_T3875.bin,41572,e20043dd6d77bbe507c56cb7c2933f614c1ef38ff0e67acd35e74189800c22bc
bitstreams/uvg_00_qp3_G8_T3876.bin,41571,018eb4bec1d965ae33fab661205833dd6540358c7a6ac571f9b339da4fe3af7a
bitstreams/uvg_00_qp3_G8_T3879.bin,41574,7d3dfe724733a261ee82da2908bf8f641e1276362ff2c845182df5ddebb57a51
bitstreams/uvg_00_qp3_G8_T3880.bin,41573,3c6671f34f60862cb3d57306402315ea19cdc841b6e4975e89c61c49759ab0c8
bitstreams/uvg_00_qp3_G8_T3883.bin,41576,703f22bcdd1d0a5fe2b0d6efe713647f7960e77dbacf486d0eb112e41514133b
bitstreams/uvg_00_qp3_G8_T3884.bin,41575,98bd8a60bd372801ab60ecc1d19ac0bb7c7989c81afbcd94dd8e4f0754431d2f
bitstreams/uvg_00_qp3_G8_T3887.bin,41616,5318cc59b45538e7d3c4ef6a4bca0819be81ced1ce72e541067c04e6616d8ee8
bitstreams/uvg_00_qp3_G8_T3888.bin,41615,04baa22885fe85dce52cffae22299c00e3822a7eab357872e7f8e0c6765e4083
bitstreams/uvg_00_qp3_G8_T3891.bin,41618,283cd6d8779e3c145d462a4fa4c456b18cb799bc86e17cbb0fa838825a80e5b1
bitstreams/uvg_00_qp3_G8_T3892.bin,41617,c4fa11d39565da139ab2705fb4c182aa3079f5d56b726ba96d3f404ee2681ec6
bitstreams/uvg_00_qp3_baseline.bin,41349,4c8229f65cb550a0586288cb5a25e94104c56b78bcd5ec7229ce4615ba98bfac
bitstreams/uvg_01_qp1_G16_BEST_SSE_UNDER_BASELINE_RATE_uvg_01_qp1_G16_T2771.bin,30994,df7bdf4f3e256c1610669f26f5a8706e357db62314d10a9b707c43c09636c8e4
bitstreams/uvg_01_qp1_G16_T2771.bin,30994,df7bdf4f3e256c1610669f26f5a8706e357db62314d10a9b707c43c09636c8e4
bitstreams/uvg_01_qp1_G16_T2773.bin,31354,9cf99de3897b919f78f970ae1fd100aab8fc2752b86bfea0c232a28aea1f558e
